nodeId,node_type,label,level,parent,node_leaf,note_type,related_to
A.,,General Literature,1,acmccs98,0,,
A.0,,GENERAL,2,A.,0,,
A.0.s0,s,Biographies/autobiographies,3,A.0,1,,
A.0.s1,s,Conference proceedings,3,A.0,1,,
A.0.s2,s,General literary works (e.g., fiction, plays),3,A.0,1,,
A.1,,INTRODUCTORY AND SURVEY,2,A.,1,,
A.2,,REFERENCE (e.g., dictionaries, encyclopedias, glossaries),2,A.,1,,
A.m,,MISCELLANEOUS,2,A.,1,,
acmccs98,,ACMCCS98,0,-,0,,
B.,,Hardware,1,acmccs98,0,,
B.0,,GENERAL,2,B.,1,,
B.1,,CONTROL STRUCTURES AND MICROPROGRAMMING,2,B.,0,,D.3.2
B.1.0,,General,3,B.1,1,,
B.1.1,,Control Design Styles,3,B.1,0,,
B.1.1.s0,s,Hardwired control,4,B.1.1,1,2,
B.1.1.s1,s,Microprogrammed logic arrays,4,B.1.1,1,2,
B.1.1.s2,s,Writable control store,4,B.1.1,1,2,
B.1.2,,Control Structure Performance Analysis and Design Aids,3,B.1,0,,
B.1.2.s0,s,Automatic synthesis,4,B.1.2,1,2,
B.1.2.s1,s,Formal models,4,B.1.2,1,2,
B.1.2.s2,s,Simulation,4,B.1.2,1,2,
B.1.3,,Control Structure Reliability, Testing, and Fault-Tolerance,3,B.1,0,2,B.8
B.1.3.s0,s,Diagnostics,4,B.1.3,1,2,
B.1.3.s1,s,Error-checking,4,B.1.3,1,2,
B.1.3.s2,s,Redundant design,4,B.1.3,1,2,
B.1.3.s3,s,Test generation,4,B.1.3,1,2,
B.1.4,,Microprogram Design Aids,3,B.1,0,,D.2.2;D.2.4;D.3.2;D.3.4
B.1.4.s0,s,Firmware engineering,4,B.1.4,1,2,
B.1.4.s1,s,Languages and compilers,4,B.1.4,1,,
B.1.4.s2,s,Machine-independent microcode generation,4,B.1.4,1,2,
B.1.4.s3,s,Optimization,4,B.1.4,1,,
B.1.4.s4,s,Verification,4,B.1.4,1,2,
B.1.5,,Microcode Applications,3,B.1,0,,
B.1.5.s0,s,Direct data manipulation,4,B.1.5,1,2,
B.1.5.s1,s,Firmware support of operating systems/instruction sets,4,B.1.5,1,2,
B.1.5.s2,s,Instruction set interpretation,4,B.1.5,1,,
B.1.5.s3,s,Peripheral control,4,B.1.5,1,2,
B.1.5.s4,s,Special-purpose,4,B.1.5,1,2,
B.1.m,,Miscellaneous,3,B.1,1,,
B.2,,ARITHMETIC AND LOGIC STRUCTURES,2,B.,0,,
B.2.0,,General,3,B.2,1,,
B.2.1,,Design Styles,3,B.2,0,,C.1.1;C.1.2
B.2.1.s0,s,Calculator,4,B.2.1,1,2,
B.2.1.s1,s,Parallel,4,B.2.1,1,,
B.2.1.s2,s,Pipeline,4,B.2.1,1,,
B.2.2,,Performance Analysis and Design Aids,3,B.2,0,2,B.8
B.2.2.s0,s,Simulation,4,B.2.2,1,2,
B.2.2.s1,s,Verification,4,B.2.2,1,2,
B.2.2.s2,s,Worst-case analysis,4,B.2.2,1,2,
B.2.3,,Reliability, Testing, and Fault-Tolerance,3,B.2,0,2,B.8
B.2.3.s0,s,Diagnostics,4,B.2.3,1,2,
B.2.3.s1,s,Error-checking,4,B.2.3,1,2,
B.2.3.s2,s,Redundant design,4,B.2.3,1,2,
B.2.3.s3,s,Test generation,4,B.2.3,1,2,
B.2.4,,High-Speed Arithmetic,3,B.2,0,,
B.2.4.s0,s,Algorithms,4,B.2.4,1,,
B.2.4.s1,s,Cost/performance,4,B.2.4,1,,
B.2.m,,Miscellaneous,3,B.2,1,,
B.3,,MEMORY STRUCTURES,2,B.,0,,
B.3.0,,General,3,B.3,1,,
B.3.1,,Semiconductor Memories,3,B.3,0,,B.7.1
B.3.1.s0,s,Dynamic memory (DRAM),4,B.3.1,1,,
B.3.1.s1,s,Read-only memory (ROM),4,B.3.1,1,,
B.3.1.s2,s,Static memory (SRAM),4,B.3.1,1,,
B.3.2,,Design Styles,3,B.3,0,,D.4.2
B.3.2.s0,s,Associative memories,4,B.3.2,1,,
B.3.2.s1,s,Cache memories,4,B.3.2,1,,
B.3.2.s2,s,Interleaved memories,4,B.3.2,1,2,
B.3.2.s3,s,Mass storage (e.g., magnetic, optical, RAID),4,B.3.2,1,,
B.3.2.s4,s,Primary memory,4,B.3.2,1,,
B.3.2.s5,s,Sequential-access memory,4,B.3.2,1,2,
B.3.2.s6,s,Shared memory,4,B.3.2,1,,
B.3.2.s7,s,Virtual memory,4,B.3.2,1,,
B.3.3,,Performance Analysis and Design Aids,3,B.3,0,2,B.8;C.4
B.3.3.s0,s,Formal models,4,B.3.3,1,2,
B.3.3.s1,s,Simulation,4,B.3.3,1,2,
B.3.3.s2,s,Worst-case analysis,4,B.3.3,1,2,
B.3.4,,Reliability, Testing, and Fault-Tolerance,3,B.3,0,2,B.8
B.3.4.s0,s,Diagnostics,4,B.3.4,1,2,
B.3.4.s1,s,Error-checking,4,B.3.4,1,2,
B.3.4.s2,s,Redundant design,4,B.3.4,1,2,
B.3.4.s3,s,Test generation,4,B.3.4,1,2,
B.3.m,,Miscellaneous,3,B.3,1,,
B.4,,INPUT/OUTPUT AND DATA COMMUNICATIONS,2,B.,0,,
B.4.0,,General,3,B.4,1,,
B.4.1,,Data Communications Devices,3,B.4,0,,
B.4.1.s0,s,Processors,4,B.4.1,1,2,
B.4.1.s1,s,Receivers (e.g., voice, data, image),4,B.4.1,1,2,
B.4.1.s2,s,Transmitters,4,B.4.1,1,2,
B.4.2,,Input/Output Devices,3,B.4,0,,
B.4.2.s0,s,Channels and controllers,4,B.4.2,1,,
B.4.2.s1,s,Data terminals and printers,4,B.4.2,1,,
B.4.2.s2,s,Image display,4,B.4.2,1,,
B.4.2.s3,s,Voice,4,B.4.2,1,,
B.4.3,,Interconnections (Subsystems),3,B.4,0,,
B.4.3.s0,s,Asynchronous/synchronous operation,4,B.4.3,1,,
B.4.3.s1,s,Fiber optics,4,B.4.3,1,,
B.4.3.s2,s,Interfaces,4,B.4.3,1,,
B.4.3.s3,s,Parallel I/O,4,B.4.3,1,,
B.4.3.s4,s,Physical structures (e.g., backplanes, cables, chip carriers),4,B.4.3,1,2,
B.4.3.s5,s,Topology (e.g., bus, point-to-point),4,B.4.3,1,,
B.4.4,,Performance Analysis and Design Aids,3,B.4,0,2,B.8
B.4.4.s0,s,Formal models,4,B.4.4,1,2,
B.4.4.s1,s,Simulation,4,B.4.4,1,2,
B.4.4.s2,s,Verification,4,B.4.4,1,2,
B.4.4.s3,s,Worst-case analysis,4,B.4.4,1,2,
B.4.5,,Reliability, Testing, and Fault-Tolerance,3,B.4,0,2,B.8
B.4.5.s0,s,Built-in tests,4,B.4.5,1,2,
B.4.5.s1,s,Diagnostics,4,B.4.5,1,2,
B.4.5.s2,s,Error-checking,4,B.4.5,1,2,
B.4.5.s3,s,Hardware reliability,4,B.4.5,1,2,
B.4.5.s4,s,Redundant design,4,B.4.5,1,2,
B.4.5.s5,s,Test generation,4,B.4.5,1,2,
B.4.m,,Miscellaneous,3,B.4,1,,
B.5,,REGISTER-TRANSFER-LEVEL IMPLEMENTATION,2,B.,0,,
B.5.0,,General,3,B.5,1,,
B.5.1,,Design,3,B.5,0,,
B.5.1.s0,s,Arithmetic and logic units,4,B.5.1,1,,
B.5.1.s1,s,Control design,4,B.5.1,1,,
B.5.1.s2,s,Data-path design,4,B.5.1,1,,
B.5.1.s3,s,Memory design,4,B.5.1,1,,
B.5.1.s4,s,Styles (e.g., parallel, pipeline, special-purpose),4,B.5.1,1,,
B.5.2,,Design Aids,3,B.5,0,,
B.5.2.s0,s,Automatic synthesis,4,B.5.2,1,,
B.5.2.s1,s,Hardware description languages,4,B.5.2,1,,
B.5.2.s2,s,Optimization,4,B.5.2,1,,
B.5.2.s3,s,Simulation,4,B.5.2,1,,
B.5.2.s4,s,Verification,4,B.5.2,1,,
B.5.3,,Reliability and Testing,3,B.5,0,2,B.8
B.5.3.s0,s,Built-in tests,4,B.5.3,1,2,
